fabric,fiber,weave,warmth,breathability,sustainability,garment_types,gsm,moisture_wicking,uv_protection,durability,comfort
Heavyweight Hemp,hemp,canvas,0.13,0.75,0.43,"skirt,coat,jacket,shirt,sweater",217,0.17,0.21,0.61,0.75
Lightweight Cotton,cotton,twill,0.65,0.86,0.39,"underwear,coat,hoodie",395,0.28,0.48,0.42,0.8
Premium Lyocell,lyocell,plain,0.36,0.69,0.72,"pants,underwear,jacket",353,0.43,0.89,0.58,0.9
Stretch Rayon,rayon,twill,0.39,0.54,0.42,"blouse,jacket,hat,skirt,coat",124,0.26,0.47,0.83,0.64
Classic Nylon,nylon,ripstop,0.95,0.88,0.82,"underwear,blouse,tshirt,jacket,bag",85,0.22,0.74,0.62,0.65
Soft Bamboo,bamboo,knit,0.37,0.25,0.91,"skirt,coat,bag",178,0.88,0.73,0.85,0.78
Durable Nylon,nylon,plain,0.68,0.88,0.95,"skirt,jeans,sweater,underwear,leggings",183,0.45,0.64,0.42,0.35
Heavyweight Rayon,rayon,plain,0.94,0.63,0.93,"hoodie,underwear,jacket,jeans",347,0.45,0.24,0.71,0.69
Durable Nylon,nylon,ripstop,0.11,0.31,0.64,"blanket,scarf,activewear,underwear,skirt",111,0.17,0.31,0.92,0.41
Lightweight Wool,wool,plain,0.88,0.79,0.61,"shorts,tshirt,scarf",139,0.16,0.2,0.35,0.66
Heavyweight Bamboo,bamboo,knit,0.16,0.81,0.82,"sweater,activewear,hoodie",98,0.9,0.64,0.63,0.7
Lightweight Lyocell,lyocell,plain,0.67,0.54,0.63,"hat,hoodie,jeans,activewear,skirt",220,0.89,0.7,0.94,0.49
Durable Rayon,rayon,twill,0.72,0.76,0.71,"jacket,activewear,hoodie,skirt",384,0.18,0.78,0.6,0.66
Soft Polyester,polyester,plain,0.11,0.24,0.84,"hat,jeans,skirt",81,0.39,0.8,0.71,0.32
Stretch Cotton,cotton,plain,0.21,0.45,0.74,"suit,jacket,activewear,shorts",302,0.53,0.59,0.51,0.8
Durable Silk,silk,crepe,0.38,0.22,0.42,"leggings,underwear,bag,sweater",364,0.82,0.64,0.82,0.89
Stretch Silk,silk,satin,0.8,0.2,0.63,"activewear,bag,underwear,shirt",110,0.82,0.9,0.32,0.95
Heavyweight Bamboo,bamboo,knit,0.87,0.53,0.4,"jeans,blanket,tshirt",272,0.48,0.61,0.47,0.92
Lightweight Silk,silk,plain,0.59,0.32,0.92,"shorts,activewear,bag,leggings",328,0.91,0.21,0.42,0.54
Heavyweight Wool,wool,twill,0.61,0.42,0.49,"hoodie,activewear,leggings",104,0.3,0.37,0.94,0.49
Modern Hemp,hemp,twill,0.65,0.24,0.92,"hat,underwear,hoodie,sweater,shorts",249,0.26,0.51,0.71,0.91
Soft Rayon,rayon,twill,0.54,0.57,0.64,"activewear,shirt,hat",383,0.66,0.63,0.63,0.46
Classic Nylon,nylon,ripstop,0.94,0.37,0.71,"blouse,skirt,tshirt,shorts",213,0.88,0.94,0.34,0.39
Stretch Wool,wool,pile,0.65,0.69,0.81,"shirt,sweater,shorts,blouse,coat",174,0.24,0.25,0.82,0.78
Classic Polyester,polyester,knit,0.27,0.31,0.62,"leggings,skirt,scarf,bag,tshirt",170,0.81,0.65,0.41,0.37
Premium Lyocell,lyocell,plain,0.32,0.88,0.54,"sweater,skirt,blanket,jeans",80,0.64,0.63,0.89,0.42
Soft Wool,wool,twill,0.81,0.4,0.51,"sweater,leggings,activewear",163,0.37,0.81,0.93,0.6
Modern Rayon,rayon,crepe,0.5,0.51,0.87,"sweater,jeans,hat",342,0.3,0.72,0.36,0.51
Modern Polyester,polyester,knit,0.6,0.31,0.53,"jacket,activewear,suit",155,0.15,0.95,0.59,0.78
Modern Silk,silk,plain,0.66,0.57,0.91,"bag,activewear",161,0.67,0.62,0.54,0.46
Lightweight Cotton,cotton,twill,0.1,0.89,0.86,"shirt,coat,jacket,pants,hoodie",96,0.25,0.16,0.35,0.94
Modern Silk,silk,plain,0.31,0.32,0.79,"skirt,shirt",390,0.65,0.28,0.61,0.94
Durable Linen,flax,plain,0.79,0.92,0.59,"shorts,jeans,blouse",365,0.69,0.82,0.39,0.55
Modern Cotton,cotton,jersey,0.18,0.7,0.69,"dress,blouse,suit,shirt,activewear",242,0.46,0.57,0.86,0.64
Premium Linen,flax,twill,0.83,0.54,0.79,"dress,pants,jeans,coat,leggings",156,0.9,0.86,0.78,0.8
Premium Hemp,hemp,plain,0.4,0.9,0.71,"blanket,hat,hoodie",268,0.64,0.93,0.44,0.57
Premium Polyester,polyester,mesh,0.75,0.24,0.69,"blanket,tshirt",317,0.7,0.66,0.84,0.33
Heavyweight Nylon,nylon,plain,0.87,0.21,0.61,"suit,shorts,skirt,leggings",367,0.57,0.88,0.65,0.67
Durable Rayon,rayon,crepe,0.73,0.85,0.93,"jacket,blanket,shorts,leggings,underwear",130,0.94,0.26,0.57,0.43
Modern Nylon,nylon,mesh,0.74,0.87,0.62,"jeans,jacket,shorts,dress",201,0.38,0.68,0.35,0.69
Classic Cotton,cotton,sateen,0.54,0.65,0.76,"pants,blanket,skirt,hoodie",382,0.8,0.19,0.63,0.86
Stretch Lyocell,lyocell,twill,0.88,0.62,0.46,"leggings,sweater",256,0.72,0.31,0.82,0.68
Premium Nylon,nylon,ripstop,0.18,0.55,0.83,"tshirt,hat,sweater,shorts",321,0.18,0.61,0.75,0.74
Modern Rayon,rayon,plain,0.35,0.23,0.31,"hat,pants,bag,hoodie",135,0.41,0.33,0.6,0.31
Lightweight Bamboo,bamboo,plain,0.12,0.58,0.39,"jeans,dress,hat,scarf",116,0.13,0.73,0.54,0.54
Durable Nylon,nylon,plain,0.38,0.87,0.44,"suit,shorts",352,0.56,0.13,0.53,0.68
Modern Linen,flax,plain,0.57,0.75,0.62,"sweater,underwear,leggings",254,0.24,0.36,0.67,0.59
Durable Hemp,hemp,plain,0.9,0.84,0.55,"shirt,dress,tshirt,hat",197,0.19,0.82,0.57,0.62
Classic Nylon,nylon,mesh,0.85,0.87,0.41,"sweater,hat,activewear,suit,tshirt",294,0.64,0.48,0.44,0.93
Stretch Cotton,cotton,jersey,0.46,0.33,0.37,"hoodie,jacket,underwear,scarf,jeans",342,0.62,0.29,0.66,0.7
Durable Bamboo,bamboo,jersey,0.89,0.3,0.74,"shirt,hat,blanket,jacket",251,0.85,0.71,0.64,0.91
Classic Silk,silk,plain,0.92,0.21,0.9,"sweater,jacket,dress,suit,skirt",314,0.93,0.23,0.81,0.57
Modern Wool,wool,twill,0.4,0.67,0.92,"coat,activewear,leggings,tshirt,shorts",358,0.71,0.22,0.49,0.64
